申請日時,ステータス,相手ID,希望カード,希望星,希望シリーズ,相手所持,候補1,候補1星,候補1シリーズ,自分所持1,候補2,候補2星,候補2シリーズ,自分所持2,候補3,候補3星,候補3シリーズ,自分所持3
"2026-04-15T01:07:11.000+09:00","キャンセル","hp12","八木栞","★★★","Hello! Project AUTUMN TOUR 2024 Vol.4","1","福田真琳","★★★","Hello! Project SPRING TOUR 2025 Vol.4","2","岡村美波","★★★","Hello! Project SPRING TOUR 2025 Vol.5","2","","","",""
"2026-04-15T01:11:28.000+09:00","成立","aki_","小田さくら","★","Hello! Project 2024 Winter 〜THREE OF US〜Vol.1","1","下井谷幸穂","★","Hello! Project SPRING TOUR 2025 Vol.2","0","","","","","","","",""
"2026-04-15T14:22:00.000+09:00","成立","TS_JBG","後藤花","★","Hello! Project AUTUMN TOUR 2024 Vol.2","4","北原もも","★","Hello! Project SPRING TOUR 2025 Vol.6","2","","","","","","","",""
"2026-04-15T21:04:57.000+09:00","成立","asm_","横山玲奈","★","Hello! Project 2024 Winter 〜THREE OF US〜Vol.1","1","川嶋美楓","★","Hello! Project SPRING TOUR 2025 Vol.3","1","米村姫良々","★","Hello! Project SPRING TOUR 2025 Vol.6","1","","","",""
"2026-04-15T21:22:39.000+09:00","不成立","rninzin","牧野真莉愛","★★","Hello! Project AUTUMN TOUR 2024 Vol.1","2","高瀬くるみ","★★","Hello! Project SPRING TOUR 2025 Vol.5","2","西﨑美空","★★","Hello! Project SPRING TOUR 2025 Vol.6","1","","","",""
"2026-04-15T23:40:22.000+09:00","成立","JJriaiwaffle","横山玲奈","★★","モーニング娘。'24 コンサートツアー秋 WE CAN DANCE ! ～Bla Eld～ 石田亜佑美 FINAL","2","松永里愛","★★","Juice=Juice FCイベント2026 ～Miracle×Juice×Box×結成Party！～","1","","","","","","","",""
"2026-04-16T01:30:37.000+09:00","成立","JIN10ROW","横山玲奈","★","Hello! Project ひなフェス 2024 Vol.1","1","前田こころ","★","Hello! Project SPRING TOUR 2025 Vol.5","2","高瀬くるみ","★","Hello! Project SPRING TOUR 2025 Vol.5","2","里吉うたの","★","Hello! Project SPRING TOUR 2025 Vol.5","3"
"2026-04-16T08:55:05.000+09:00","不成立","summerconcerto","島倉りか","★★","Graduation 〜島倉りか from BEYOOOOONDS〜","2","井上玲音","★★","Juice=Juice FCイベント2026 ～Miracle×Juice×Box×結成Party！～","2","","","","","","","",""
"2026-04-16T10:12:04.000+09:00","キャンセル","masa1","石田亜佑美","★","Hello! Project 2024 Winter 〜THREE OF US〜Vol.1","2","江端妃咲","★","Hello! Project SPRING TOUR 2025 Vol.3","0","秋山眞緒","★","Hello! Project SPRING TOUR 2025 Vol.4","2","後藤花","★","Hello! Project SPRING TOUR 2025 Vol.2","1"
"2026-04-16T13:05:36.000+09:00","成立","momomodsk","牧野真莉愛","★★","Hello! Project AUTUMN TOUR 2024 Vol.1","1","清野桃々姫","★★","Hello! Project SPRING TOUR 2025 Vol.5","1","有澤一華","★★","Hello! Project SPRING TOUR 2025 Vol.3","1","江口紗耶","★★","Hello! Project SPRING TOUR 2025 Vol.5","0"
"2026-04-16T22:17:15.000+09:00","成立","wlLaFbql1S","石田亜佑美","★","Hello! Project 2024 Winter 〜THREE OF US〜Vol.1","1","西田汐里","★★","Hello! Project SPRING TOUR 2025 Vol.5","0","","","","","","","",""
"2026-04-17T01:09:01.000+09:00","キャンセル","erkjj","石田亜佑美","★","Hello! Project ひなフェス 2024 Vol.1","1","前田こころ","★","Hello! Project SPRING TOUR 2025 Vol.5","2","里吉うたの","★","Hello! Project SPRING TOUR 2025 Vol.5","3","工藤由愛","★","Hello! Project SPRING TOUR 2025 Vol.3","1"
"2026-04-17T01:15:57.000+09:00","不成立","majtbor","石田亜佑美","★★","Hello! Project 2024 Winter 〜THREE OF US〜Vol.1","2","西﨑美空","★★","Hello! Project SPRING TOUR 2025 Vol.6","1","","","","","","","",""
"2026-04-17T12:02:41.000+09:00","成立","Harururu","八木栞","★","Hello! Project AUTUMN TOUR 2024 Vol.4","0","段原瑠々","★","Hello! Project SPRING TOUR 2025 Vol.3","1","江端妃咲","★","Hello! Project SPRING TOUR 2025 Vol.3","0","","","",""
"2026-04-18T00:02:42.000+09:00","成立","oshi_kawaii","小田さくら","★★★","Hello! Project AUTUMN TOUR 2024 Vol.1","1","秋山眞緒","★★★","Hello! Project SPRING TOUR 2025 Vol.4","0","","","","","","","",""
"2026-04-18T00:09:29.000+09:00","申請中","haachan2435","石田亜佑美","★★★","Hello! Project 2024 Winter 〜THREE OF US〜Vol.1","2","松永里愛","★★★","Hello! Project SPRING TOUR 2025 Vol.3","1","","","","","","","",""
"2026-04-18T10:35:41.000+09:00","不成立","Goma","八木栞","★★★","Hello! Project AUTUMN TOUR 2024 Vol.4","1","井上玲音","★★★","Hello! Project SPRING TOUR 2025 Vol.3","5","中山夏月姫","★★★","Hello! Project SPRING TOUR 2025 Vol.6","1","","","",""
"2026-04-18T10:45:18.000+09:00","申請中","3QBjPxprnW","横山玲奈","★","Hello! Project SPRING TOUR 2024 Vol.1","2","前田こころ","★","Hello! Project SPRING TOUR 2025 Vol.5","2","有澤一華","★","Hello! Project SPRING TOUR 2025 Vol.3","3","","","",""
"2026-04-18T10:48:37.000+09:00","申請中","1PUeOBIc3E","八木栞","★★★","Hello! Project AUTUMN TOUR 2024 Vol.4","1","井上玲音","★★★","Hello! Project SPRING TOUR 2025 Vol.3","5","橋迫鈴","★★★","Hello! Project SPRING TOUR 2025 Vol.2","2","伊勢鈴蘭","★★★","Hello! Project SPRING TOUR 2025 Vol.2","1"
"2026-04-19T00:41:36.000+09:00","不成立","CRo1oMIEeD","石田亜佑美","★★","Hello! Project 2024 Winter 〜THREE OF US〜Vol.1","1","西﨑美空","★★","Hello! Project SPRING TOUR 2025 Vol.6","1","山﨑愛生","★★","Hello! Project SPRING TOUR 2025 Vol.1","1","","","",""
"2026-04-19T11:26:10.000+09:00","不成立","maru_maru","石田亜佑美","★★","Hello! Project 2024 Winter 〜THREE OF US〜Vol.1","2","入江里咲","★★","Hello! Project SPRING TOUR 2025 Vol.3","1","為永幸音","★★","Hello! Project SPRING TOUR 2025 Vol.2","1","山﨑愛生","★★","Hello! Project SPRING TOUR 2025 Vol.1","1"
"2026-04-19T11:51:02.000+09:00","不成立","MeiPandasan","石田亜佑美","★★","Hello! Project 2024 Winter 〜THREE OF US〜Vol.1","2","高瀬くるみ","★★","Hello! Project SPRING TOUR 2025 Vol.5","2","山﨑愛生","★★","Hello! Project SPRING TOUR 2025 Vol.1","1","","","",""
"2026-04-19T20:05:02.000+09:00","不成立","kazuya","石田亜佑美","★★","Hello! Project 2024 Winter 〜THREE OF US〜Vol.1","2","伊勢鈴蘭","★★","Hello! Project SPRING TOUR 2025 Vol.2","1","山﨑愛生","★★","Hello! Project SPRING TOUR 2025 Vol.1","1","","","",""
"2026-04-19T22:46:55.000+09:00","不成立","bNdRZWKQ9i","石田亜佑美","★★","Hello! Project 2024 Winter 〜THREE OF US〜Vol.1","2","小林萌花","★★","Hello! Project SPRING TOUR 2025 Vol.5","1","伊勢鈴蘭","★★","Hello! Project SPRING TOUR 2025 Vol.2","1","河西結心","★★","Hello! Project SPRING TOUR 2025 Vol.4","1"
"2026-04-19T23:47:19.000+09:00","不成立","ALISA","石田亜佑美","★","Hello! Project ひなフェス 2024 Vol.1","2","平井美葉","★","Hello! Project SPRING TOUR 2025 Vol.5","9","弓桁朱琴","★","Hello! Project SPRING TOUR 2025 Vol.1","1","後藤花","★","Hello! Project SPRING TOUR 2025 Vol.2","1"
"2026-04-21T00:24:08.000+09:00","不成立","berryzknight","石田亜佑美","★★★","Hello! Project 2024 Winter 〜THREE OF US〜Vol.1","1","松本わかな","★★★","Hello! Project SPRING TOUR 2025 Vol.2","2","石井泉羽","★★★","Hello! Project SPRING TOUR 2025 Vol.4","1","下井谷幸穂","★★★","Hello! Project SPRING TOUR 2025 Vol.2","1"
"2026-04-21T00:43:37.000+09:00","キャンセル","tiwawawa","八木栞","★★★","Hello! Project AUTUMN TOUR 2024 Vol.4","1","前田こころ","★★★","Hello! Project SPRING TOUR 2025 Vol.5","2","岡村美波","★★★","Hello! Project SPRING TOUR 2025 Vol.5","2","山﨑愛生","★★★","Hello! Project SPRING TOUR 2025 Vol.1","1"
"2026-04-21T00:58:22.000+09:00","成立","genuine","横山玲奈","★","Hello! Project SPRING TOUR 2024 Vol.1","2","段原瑠々","★","Hello! Project SPRING TOUR 2025 Vol.3","0","入江里咲","★","Hello! Project SPRING TOUR 2025 Vol.3","0","松永里愛","★","Hello! Project SPRING TOUR 2025 Vol.3","1"
"2026-04-21T15:26:28.000+09:00","不成立","ajaj","石田亜佑美","★★★","Hello! Project 2024 Winter 〜THREE OF US〜Vol.1","2","川名凜","★★★","Hello! Project SPRING TOUR 2025 Vol.2","2","岡村ほまれ","★★★","Hello! Project SPRING TOUR 2025 Vol.1","1","","","",""
"2026-04-22T00:33:56.000+09:00","成立","mana_pipi0225","横山玲奈","★","Hello! Project AUTUMN TOUR 2024 Vol.1","1","小林萌花","★","Hello! Project SPRING TOUR 2025 Vol.5","0","有澤一華","★","Hello! Project SPRING TOUR 2025 Vol.3","3","井上春華","★","Hello! Project SPRING TOUR 2025 Vol.1","1"
"2026-04-22T14:19:55.000+09:00","不成立","nao420","横山玲奈","★","Hello! Project SPRING TOUR 2025 Vol.1","2","米村姫良々","★","Hello! Project SPRING TOUR 2025 Vol.6","1","松永里愛","★","Hello! Project SPRING TOUR 2025 Vol.3","1","広本瑠璃","★","Hello! Project SPRING TOUR 2025 Vol.6","2"
"2026-04-22T14:23:48.000+09:00","成立","3JlvoLfnyy","石田亜佑美","★★★","Hello! Project 2024 Winter 〜THREE OF US〜Vol.1","1","橋迫鈴","★★★","Hello! Project SPRING TOUR 2025 Vol.2","1","川名凜","★★★","Hello! Project SPRING TOUR 2025 Vol.2","2","小野田紗栞","★★★","Hello! Project SPRING TOUR 2025 Vol.4","1"
"2026-04-22T23:39:05.000+09:00","成立","marunya","横山玲奈","★","Hello! Project SPRING TOUR 2025 Vol.1","1","段原瑠々","★","Hello! Project SPRING TOUR 2025 Vol.3","0","有澤一華","★","Hello! Project SPRING TOUR 2025 Vol.3","3","松永里愛","★","Hello! Project SPRING TOUR 2025 Vol.3","1"
"2026-04-22T23:47:36.000+09:00","成立","i2E0lgV3aB","石田亜佑美","★★","Hello! Project 2024 Winter 〜THREE OF US〜Vol.1","0","段原瑠々","★★","Hello! Project SPRING TOUR 2025 Vol.3","0","福田真琳","★★","Hello! Project SPRING TOUR 2025 Vol.4","2","","","",""
"2026-04-23T00:05:28.000+09:00","不成立","atsupon","石田亜佑美","★","Hello! Project ひなフェス 2024 Vol.1","2","河西結心","★","Hello! Project SPRING TOUR 2025 Vol.4","1","","","","","","","",""
"2026-04-23T00:12:24.000+09:00","成立","jupiterkz","小田さくら","★","Hello! Project ひなフェス 2024 Vol.1","1","工藤由愛","★","Hello! Project SPRING TOUR 2025 Vol.3","1","平山遊季","★","Hello! Project SPRING TOUR 2025 Vol.2","0","","","",""
"2026-04-23T03:37:13.000+09:00","不成立","x_xb","石田亜佑美","★","Hello! Project ひなフェス 2024 Vol.1","1","里吉うたの","★","Hello! Project SPRING TOUR 2025 Vol.5","3","江口紗耶","★","Hello! Project SPRING TOUR 2025 Vol.5","1","井上玲音","★","Hello! Project SPRING TOUR 2025 Vol.3","1"
"2026-04-23T11:15:17.000+09:00","成立","katotyan","秋山眞緒","★★★","Hello! Project SPRING TOUR 2025 Vol.4","0","松本わかな","★★★","Hello! Project SPRING TOUR 2025 Vol.2","2","","","","","","","",""
"2026-04-23T12:04:54.000+09:00","不成立","51087","八木栞","★★★","Hello! Project AUTUMN TOUR 2024 Vol.4","1","平山遊季","★★★","Hello! Project SPRING TOUR 2025 Vol.2","2","後藤花","★★★","Hello! Project SPRING TOUR 2025 Vol.2","2","小野田紗栞","★★★","Hello! Project SPRING TOUR 2025 Vol.4","1"
"2026-04-23T12:10:27.000+09:00","不成立","REIYUME0717","川村文乃","★★★","Hello! Project 2024 Winter 〜THREE OF US〜Vol.2","1","岡村美波","★★★","Hello! Project SPRING TOUR 2025 Vol.5","2","井上玲音","★★★","Hello! Project SPRING TOUR 2025 Vol.3","5","山﨑愛生","★★★","Hello! Project SPRING TOUR 2025 Vol.1","1"
"2026-04-23T12:13:26.000+09:00","不成立","JIN10ROW","八木栞","★★★","Hello! Project AUTUMN TOUR 2024 Vol.4","1","高瀬くるみ","★★★","Hello! Project SPRING TOUR 2025 Vol.5","2","前田こころ","★★★","Hello! Project SPRING TOUR 2025 Vol.5","2","下井谷幸穂","★★★","Hello! Project SPRING TOUR 2025 Vol.2","1"
"2026-04-23T16:42:54.000+09:00","成立","NuuuuuA_koko","八木栞","★★","Hello! Project 2024 Winter 〜THREE OF US〜Vol.2","2","前田こころ","★★","Hello! Project SPRING TOUR 2025 Vol.5","1","高瀬くるみ","★★","Hello! Project SPRING TOUR 2025 Vol.5","2","川嶋美楓","★★","Hello! Project SPRING TOUR 2025 Vol.3","0"
"2026-04-23T16:46:30.000+09:00","成立","k35IyW1K1j","小田さくら","★","Hello! Project SPRING TOUR 2024 Vol.1","2","井上春華","★","Hello! Project SPRING TOUR 2025 Vol.1","1","福田真琳","★","Hello! Project SPRING TOUR 2025 Vol.4","0","","","",""
"2026-04-23T19:38:42.000+09:00","キャンセル","rinpan_02","川村文乃","★★★","Hello! Project ひなフェス 2024 Vol.2","2","山﨑愛生","★★★","Hello! Project SPRING TOUR 2025 Vol.1","1","","","","","","","",""
"2026-04-23T19:41:04.000+09:00","不成立","rinpan_02","川村文乃","★★★","Hello! Project 2024 Winter 〜THREE OF US〜Vol.2","2","山﨑愛生","★★★","Hello! Project SPRING TOUR 2025 Vol.1","1","","","","","","","",""
"2026-04-23T22:13:30.000+09:00","成立","hadashi27","遠藤彩加里","★★★","Hello! Project AUTUMN TOUR 2024 Vol.3","1","段原瑠々","★★★","Hello! Project SPRING TOUR 2025 Vol.3","1","","","","","","","",""
"2026-04-24T02:24:18.000+09:00","不成立","SAYUMI_SAMSALA","石田亜佑美","★","Hello! Project ひなフェス 2024 Vol.1","1","前田こころ","★","Hello! Project SPRING TOUR 2025 Vol.5","2","弓桁朱琴","★","Hello! Project SPRING TOUR 2025 Vol.1","1","","","",""
"2026-04-24T02:33:37.000+09:00","キャンセル","xVyM0ffFBK","小田さくら","★","Hello! Project AUTUMN TOUR 2024 Vol.1","2","平井美葉","★","Hello! Project SPRING TOUR 2025 Vol.5","9","遠藤彩加里","★","Hello! Project SPRING TOUR 2025 Vol.3","1","中山夏月姫","★","Hello! Project SPRING TOUR 2025 Vol.6","2"
"2026-04-24T11:24:31.000+09:00","キャンセル","sabotty","石田亜佑美","★","Hello! Project ひなフェス 2024 Vol.1","3","前田こころ","★","Hello! Project SPRING TOUR 2025 Vol.5","2","井上春華","★","Hello! Project SPRING TOUR 2025 Vol.1","1","広本瑠璃","★","Hello! Project SPRING TOUR 2025 Vol.6","2"
"2026-04-24T11:33:10.000+09:00","不成立","card","上國料萌衣","★★","Hello! Project 2024 Winter 〜THREE OF US〜Vol.2","2","井上玲音","★★","Hello! Project SPRING TOUR 2025 Vol.3","2","西﨑美空","★★","Hello! Project SPRING TOUR 2025 Vol.6","1","山﨑愛生","★★","Hello! Project SPRING TOUR 2025 Vol.1","0"
"2026-04-24T11:41:58.000+09:00","キャンセル","liupVWmkYz","八木栞","★★★","Hello! Project AUTUMN TOUR 2024 Vol.4","1","江口紗耶","★★★","Hello! Project SPRING TOUR 2025 Vol.5","1","井上玲音","★★★","Hello! Project SPRING TOUR 2025 Vol.3","5","川名凜","★★★","Hello! Project SPRING TOUR 2025 Vol.2","2"
"2026-04-24T12:31:49.000+09:00","成立","flower","上國料萌衣","★★","Hello! Project 2024 Winter 〜THREE OF US〜Vol.2","2","西﨑美空","★★","Hello! Project SPRING TOUR 2025 Vol.6","1","山﨑愛生","★★","Hello! Project SPRING TOUR 2025 Vol.1","0","","","",""
"2026-04-24T16:35:15.000+09:00","成立","miyoatumetai","里吉うたの","★★","BEYOOOOONDS CONCERT 2025 SPRING ～Take Me Out To The BUDOOOOOKAN！「Treasury Island」～","1","里吉うたの","★★","BEYOOOOONDS in BANGKOOOOOK !!!!!","1","","","","","","","",""
"2026-04-24T16:48:32.000+09:00","不成立","kurukurukurumin","平井美葉","★★★","BEYOOOOONDS in BANGKOOOOOK !!!!!","1","高瀬くるみ","★★★","BEYOOOOONDS in BANGKOOOOOK !!!!!","0","","","","","","","",""
"2026-04-24T18:00:58.000+09:00","不成立","yukimidaihuku","平井美葉","★★★★","BEYOOOOONDS in BANGKOOOOOK !!!!!","1","岡村美波","★★★★","岡山県備前市×備YOOOOONDS Fanclub Tour in BE前の陣ZIN","1","高瀬くるみ","★★★★","BEYOOOOONDS in BANGKOOOOOK !!!!!","2","","","",""
"2026-04-24T18:16:44.000+09:00","不成立","kokonana_","平井美葉","★★★★","BEYOOOOONDS in BANGKOOOOOK !!!!!","0","前田こころ","★★★★","BEYOOOOONDS in BANGKOOOOOK !!!!!","0","","","","","","","",""
"2026-04-24T18:22:36.000+09:00","キャンセル","bbmr24","平井美葉","★★★","BEYOOOOONDS in BANGKOOOOOK !!!!!","0","橋迫鈴","★★★","竹内朱莉×アンジュルム 新春万福","1","上村麗菜","★★★","ロージークロニクル FCイベント2024 ～ Rosy Christmas! ～","1","","","",""
"2026-04-24T18:23:43.000+09:00","成立","Yocchi","平井美葉","★★★★","BEYOOOOONDS in BANGKOOOOOK !!!!!","0","前田こころ","★★★★","BEYOOOOONDS in BANGKOOOOOK !!!!!","0","高瀬くるみ","★★★★","BEYOOOOONDS in BANGKOOOOOK !!!!!","2","","","",""
"2026-04-24T18:26:25.000+09:00","成立","haru_beyooooo","平井美葉","★★★","BEYOOOOONDS in BANGKOOOOOK !!!!!","0","前田こころ","★★★","BEYOOOOONDS in BANGKOOOOOK !!!!!","0","","","","","","","",""
"2026-04-24T18:28:13.000+09:00","成立","yagituchi","平井美葉","★★★","BEYOOOOONDS in BANGKOOOOOK !!!!!","0","高瀬くるみ","★★★","BEYOOOOONDS in BANGKOOOOOK !!!!!","0","","","","","","","",""
"2026-04-24T18:46:16.000+09:00","成立","XCY5GAlLtR","高瀬くるみ","★★","BEYOOOOONDS in BANGKOOOOOK !!!!!","1","岡村美波","★★","BEYOOOOONDS in BANGKOOOOOK !!!!!","1","","","","","","","",""
"2026-04-24T19:22:48.000+09:00","キャンセル","mz4yokan","平井美葉","★★★","BEYOOOOONDS in BANGKOOOOOK !!!!!","1","小林萌花","★★★","BEYOOOOONDS in BANGKOOOOOK !!!!!","0","","","","","","","",""
"2026-04-24T19:27:29.000+09:00","成立","K_SHU","高瀬くるみ","★★","BEYOOOOONDS in BANGKOOOOOK !!!!!","2","西田汐里","★★","BEYOOOOONDS in BANGKOOOOOK !!!!!","1","","","","","","","",""
"2026-04-24T19:47:14.000+09:00","キャンセル","KK_EH","西田汐里","★★","BEYOOOOONDS in BANGKOOOOOK !!!!!","1","前田こころ","★★","BEYOOOOONDS in BANGKOOOOOK !!!!!","1","","","","","","","",""
